2021-06-08 11:43:22|23.56|
2021-06-08 11:43:33|23.62|
2021-06-08 11:43:44|23.62|
2021-06-08 11:43:55|23.62|
2021-06-08 11:44:06|23.62|
2021-06-08 11:44:17|23.62|
2021-06-08 11:44:28|23.62|
2021-06-08 11:44:39|23.62|
2021-06-08 11:44:50|23.69|
2021-06-08 11:45:00|23.69|
2021-06-08 11:45:11|23.69|
2021-06-08 11:45:22|23.69|
2021-06-08 11:45:33|23.69|
2021-06-08 11:45:44|23.69|
2021-06-08 11:45:55|23.69|
2021-06-08 11:46:06|23.75|
2021-06-08 11:46:17|23.75|
2021-06-08 11:46:28|23.75|
2021-06-08 11:46:38|23.75|
2021-06-08 11:46:49|23.75|
2021-06-08 11:47:00|23.75|
2021-06-08 11:47:11|23.75|
2021-06-08 11:47:22|23.81|
2021-06-08 11:47:33|23.81|
2021-06-08 11:47:44|23.81|
2021-06-08 11:47:55|23.81|
2021-06-08 11:48:06|23.81|
2021-06-08 11:48:16|23.81|
2021-06-08 11:48:27|23.81|
2021-06-08 11:48:38|23.88|
2021-06-08 11:48:49|23.88|
2021-06-08 11:49:00|23.88|
2021-06-08 11:49:11|23.88|
2021-06-08 11:49:22|23.88|
2021-06-08 11:49:33|23.88|
2021-06-08 11:49:44|23.88|
2021-06-08 11:49:54|23.94|
2021-06-08 11:50:05|23.94|
2021-06-08 11:50:16|23.94|
2021-06-08 11:50:27|23.94|
2021-06-08 11:50:38|23.94|
2021-06-08 11:50:49|23.94|
2021-06-08 11:51:00|24.0|
2021-06-08 11:51:11|23.94|
2021-06-08 11:51:21|24.0|
2021-06-08 11:51:32|24.0|
2021-06-08 11:51:43|24.0|
2021-06-08 11:51:54|24.0|
2021-06-08 11:52:05|24.0|
2021-06-08 11:52:16|24.0|
2021-06-08 11:52:27|24.0|
2021-06-08 11:52:38|24.0|
2021-06-08 11:52:48|24.06|
2021-06-08 11:52:59|24.06|
2021-06-08 11:53:10|24.06|
2021-06-08 11:53:21|24.06|
2021-06-08 11:53:32|24.06|
2021-06-08 11:53:43|24.06|
2021-06-08 11:53:54|24.06|
2021-06-08 11:54:05|24.06|
2021-06-08 11:54:16|24.06|
2021-06-08 11:54:26|24.06|
2021-06-08 11:54:37|24.06|
2021-06-08 11:54:48|24.06|
2021-06-08 11:54:59|24.06|
2021-06-08 11:55:10|24.06|
2021-06-08 11:55:21|24.06|
2021-06-08 11:55:32|24.06|
2021-06-08 11:55:43|24.06|
2021-06-08 11:55:54|24.06|
2021-06-08 11:56:05|24.06|
2021-06-08 11:56:16|24.06|
2021-06-08 11:56:26|24.06|
2021-06-08 11:56:37|24.06|
2021-06-08 11:56:48|24.06|
2021-06-08 11:56:59|24.06|
2021-06-08 11:57:10|24.06|
2021-06-08 11:57:21|24.06|
2021-06-08 11:57:32|24.06|
2021-06-08 11:57:43|24.12|
2021-06-08 11:57:54|24.12|
2021-06-08 11:58:04|24.12|
2021-06-08 11:58:15|24.12|
2021-06-08 11:58:26|24.12|
2021-06-08 11:58:37|24.12|
2021-06-08 11:58:48|24.12|
2021-06-08 11:58:59|24.12|
2021-06-08 11:59:10|24.12|
2021-06-08 11:59:21|24.12|
2021-06-08 11:59:32|24.12|
2021-06-08 11:59:42|24.12|
2021-06-08 11:59:53|24.12|
2021-06-08 12:00:04|24.12|
2021-06-08 12:00:15|24.19|
2021-06-08 12:00:26|24.19|
2021-06-08 12:00:37|24.19|
2021-06-08 12:00:48|24.19|
2021-06-08 12:00:59|24.19|
2021-06-08 12:01:10|24.19|
2021-06-08 12:01:20|24.19|
2021-06-08 12:01:31|24.19|
2021-06-08 12:01:42|24.19|
2021-06-08 12:01:53|24.19|
2021-06-08 12:02:04|24.19|
2021-06-08 12:02:15|24.19|
2021-06-08 12:02:26|24.19|
2021-06-08 12:02:37|24.19|
2021-06-08 12:02:48|24.19|
2021-06-08 12:02:58|24.19|
2021-06-08 12:03:09|24.19|
2021-06-08 12:03:20|24.19|
2021-06-08 12:03:31|24.19|
2021-06-08 12:03:42|24.19|
2021-06-08 12:03:53|24.19|
2021-06-08 12:04:04|24.19|
2021-06-08 12:04:15|24.19|
2021-06-08 12:04:25|24.19|
2021-06-08 12:04:36|24.19|
2021-06-08 12:04:47|24.19|
2021-06-08 12:04:58|24.19|
2021-06-08 12:05:09|24.19|
2021-06-08 12:05:20|24.19|
2021-06-08 12:05:31|24.19|
2021-06-08 12:05:42|24.19|
2021-06-08 12:05:52|24.19|
2021-06-08 12:06:03|24.19|
2021-06-08 12:06:14|24.19|
2021-06-08 12:06:25|24.19|
2021-06-08 12:06:36|24.19|
2021-06-08 12:06:47|24.19|
2021-06-08 12:06:58|24.19|
2021-06-08 12:07:09|24.19|
2021-06-08 12:07:20|24.19|
2021-06-08 12:07:30|24.19|
2021-06-08 12:07:41|24.19|
2021-06-08 12:07:52|24.25|
2021-06-08 12:08:03|24.19|
2021-06-08 12:08:14|24.25|
2021-06-08 12:08:25|24.19|
2021-06-08 12:08:36|24.19|
2021-06-08 12:08:47|24.19|
2021-06-08 12:08:58|24.19|
2021-06-08 12:09:08|24.19|
2021-06-08 12:09:19|24.19|
2021-06-08 12:09:30|24.19|
2021-06-08 12:09:41|24.19|
2021-06-08 12:09:52|24.19|
2021-06-08 12:10:03|24.19|
2021-06-08 12:10:14|24.19|
2021-06-08 12:10:25|24.19|
2021-06-08 12:10:36|24.19|
2021-06-08 12:10:46|24.19|
2021-06-08 12:10:57|24.19|
2021-06-08 12:11:08|24.19|
2021-06-08 12:11:19|24.19|
2021-06-08 12:11:30|24.19|
2021-06-08 12:11:41|24.19|
2021-06-08 12:11:52|24.19|
2021-06-08 12:12:03|24.25|
2021-06-08 12:12:14|24.25|
2021-06-08 12:12:25|24.19|
2021-06-08 12:12:35|24.25|
2021-06-08 12:12:46|24.25|
2021-06-08 12:12:57|24.25|
2021-06-08 12:13:08|24.38|
2021-06-08 12:13:19|24.44|
2021-06-08 12:13:30|24.5|
2021-06-08 12:13:41|24.56|
2021-06-08 12:13:52|24.62|
2021-06-08 12:14:03|24.62|
2021-06-08 12:14:14|24.69|
2021-06-08 12:14:24|24.75|
2021-06-08 12:14:35|24.75|
2021-06-08 12:14:46|24.81|
2021-06-08 12:14:57|24.81|
2021-06-08 12:15:08|24.81|
2021-06-08 12:15:19|24.88|
2021-06-08 12:15:30|24.88|
2021-06-08 12:15:41|24.88|
2021-06-08 12:15:51|24.88|
2021-06-08 12:16:02|24.94|
2021-06-08 12:16:13|24.94|
2021-06-08 12:16:24|25.0|
2021-06-08 12:16:35|25.0|
2021-06-08 12:16:46|25.0|
2021-06-08 12:16:57|25.0|
2021-06-08 12:17:08|25.0|
2021-06-08 12:17:19|25.0|
2021-06-08 12:17:29|25.06|
2021-06-08 12:17:40|25.06|
2021-06-08 12:17:51|25.06|
2021-06-08 12:18:02|25.06|
2021-06-08 12:18:13|25.06|
2021-06-08 12:18:24|25.0|
2021-06-08 12:18:35|24.88|
2021-06-08 12:18:46|24.81|
2021-06-08 12:18:57|24.81|
2021-06-08 12:19:08|24.75|
2021-06-08 12:19:18|24.69|
2021-06-08 12:19:29|24.69|
2021-06-08 12:19:40|24.69|
2021-06-08 12:19:51|24.62|
2021-06-08 12:20:02|24.62|
2021-06-08 12:20:13|24.62|
2021-06-08 12:20:24|24.62|
2021-06-08 12:20:35|24.62|
2021-06-08 12:20:46|24.62|
2021-06-08 12:20:56|24.56|
2021-06-08 12:21:07|24.56|
2021-06-08 12:21:18|24.56|
2021-06-08 12:21:29|24.56|
2021-06-08 12:21:40|24.56|
2021-06-08 12:21:51|24.56|
2021-06-08 12:22:02|24.56|
2021-06-08 12:22:13|24.56|
2021-06-08 12:22:24|24.56|
2021-06-08 12:22:34|24.56|
2021-06-08 12:22:45|24.62|
2021-06-08 12:22:56|24.62|
2021-06-08 12:23:07|24.62|
2021-06-08 12:23:18|24.62|
2021-06-08 12:23:29|24.62|
2021-06-08 12:23:40|24.62|
2021-06-08 12:23:51|24.62|
2021-06-08 12:24:02|24.62|
2021-06-08 12:24:13|24.69|
2021-06-08 12:24:23|24.69|
2021-06-08 12:24:34|24.69|
2021-06-08 12:24:45|24.69|
2021-06-08 12:24:56|24.69|
2021-06-08 12:25:07|24.69|
2021-06-08 12:25:18|24.69|
2021-06-08 12:25:29|24.69|
2021-06-08 12:25:40|24.69|
2021-06-08 12:25:51|24.69|
2021-06-08 12:26:02|24.69|
2021-06-08 12:26:12|24.69|
2021-06-08 12:26:23|24.69|
2021-06-08 12:26:34|24.69|
2021-06-08 12:26:45|24.69|
2021-06-08 12:26:56|24.69|
2021-06-08 12:27:07|24.69|
2021-06-08 12:27:18|24.69|
2021-06-08 12:27:29|24.69|
2021-06-08 12:27:40|24.69|
2021-06-08 12:27:50|24.69|
2021-06-08 12:28:01|24.69|
2021-06-08 12:28:12|24.69|
2021-06-08 12:28:23|24.69|
2021-06-08 12:28:34|24.69|
2021-06-08 12:28:45|24.69|
2021-06-08 12:28:56|24.69|
2021-06-08 12:29:07|24.69|
2021-06-08 12:29:18|24.75|
2021-06-08 12:29:28|24.75|
2021-06-08 12:29:39|24.75|
2021-06-08 12:29:50|24.69|
2021-06-08 12:30:01|24.69|
2021-06-08 12:30:12|24.75|
2021-06-08 12:30:23|24.75|
2021-06-08 12:30:34|24.75|
2021-06-08 12:30:45|24.75|
2021-06-08 12:30:55|24.75|
2021-06-08 12:31:06|24.75|
2021-06-08 12:31:17|24.75|
2021-06-08 12:31:28|24.75|
2021-06-08 12:31:39|24.75|
2021-06-08 12:31:50|24.75|
2021-06-08 12:32:01|24.75|
2021-06-08 12:32:12|24.81|
2021-06-08 12:32:23|24.81|
2021-06-08 12:32:34|24.81|
2021-06-08 12:32:44|24.81|
2021-06-08 12:32:55|24.81|
2021-06-08 12:33:06|24.81|
2021-06-08 12:33:17|24.81|
2021-06-08 12:33:28|24.81|
2021-06-08 12:33:39|24.81|
2021-06-08 12:33:50|24.88|
2021-06-08 12:34:01|24.88|
2021-06-08 12:34:12|24.88|
2021-06-08 12:34:22|24.88|
2021-06-08 12:34:33|24.88|
2021-06-08 12:34:44|24.88|
2021-06-08 12:34:55|24.88|
2021-06-08 12:35:06|24.88|
2021-06-08 12:35:17|24.88|
2021-06-08 12:35:28|24.94|
2021-06-08 12:35:39|24.94|
2021-06-08 12:35:49|24.94|
2021-06-08 12:36:00|24.94|
2021-06-08 12:36:11|24.94|
2021-06-08 12:36:22|24.94|
2021-06-08 12:36:33|24.94|
2021-06-08 12:36:44|24.94|
2021-06-08 12:36:55|24.94|
2021-06-08 12:37:06|24.94|
2021-06-08 12:37:16|24.94|
2021-06-08 12:37:27|24.94|
2021-06-08 12:37:38|24.94|
2021-06-08 12:37:49|24.94|
2021-06-08 12:38:00|24.94|
2021-06-08 12:38:11|24.94|
2021-06-08 12:38:22|24.94|
2021-06-08 12:38:33|24.94|
2021-06-08 12:38:44|24.94|
2021-06-08 12:38:54|24.94|
2021-06-08 12:39:05|24.94|
2021-06-08 12:39:16|24.94|
2021-06-08 12:39:27|24.94|
2021-06-08 12:39:38|24.94|
2021-06-08 12:39:49|24.94|
2021-06-08 12:40:00|25.0|
2021-06-08 12:40:11|25.0|
2021-06-08 12:40:21|25.0|
2021-06-08 12:40:32|25.0|
2021-06-08 12:40:43|25.0|
2021-06-08 12:40:54|25.0|
2021-06-08 12:41:05|25.0|
2021-06-08 12:41:16|25.0|
2021-06-08 12:41:27|25.06|
2021-06-08 12:41:38|25.06|
2021-06-08 12:41:48|25.06|
2021-06-08 12:41:59|25.06|
2021-06-08 12:42:10|25.06|
2021-06-08 12:42:21|25.06|
2021-06-08 12:42:32|25.06|
2021-06-08 12:42:43|25.06|
2021-06-08 12:42:54|25.06|
2021-06-08 12:43:05|25.06|
2021-06-08 12:43:16|25.06|
2021-06-08 12:43:26|25.06|
2021-06-08 12:43:37|25.06|
2021-06-08 12:43:48|25.06|
2021-06-08 12:43:59|25.12|
2021-06-08 12:44:10|25.12|
2021-06-08 12:44:21|25.12|
2021-06-08 12:44:32|25.12|
2021-06-08 12:44:43|25.12|
2021-06-08 12:44:54|25.12|
2021-06-08 12:45:04|25.12|
2021-06-08 12:45:15|25.12|
2021-06-08 12:45:26|25.12|
2021-06-08 12:45:37|25.12|
2021-06-08 12:45:48|25.12|
2021-06-08 12:45:59|25.12|
2021-06-08 12:46:10|25.12|
2021-06-08 12:46:21|25.12|
2021-06-08 12:46:31|25.12|
2021-06-08 12:46:42|25.06|
2021-06-08 12:46:53|25.06|
2021-06-08 12:47:04|25.12|
2021-06-08 12:47:15|25.12|
2021-06-08 12:47:26|25.06|
2021-06-08 12:47:37|25.06|
2021-06-08 12:47:48|25.06|
2021-06-08 12:47:59|25.06|
2021-06-08 12:48:09|25.06|
2021-06-08 12:48:20|25.06|
2021-06-08 12:48:31|25.06|
2021-06-08 12:48:42|25.06|
2021-06-08 12:48:53|25.06|
2021-06-08 12:49:04|25.06|
2021-06-08 12:49:15|25.06|
2021-06-08 12:49:26|25.06|
2021-06-08 12:49:37|25.06|
2021-06-08 12:49:47|25.06|
2021-06-08 12:49:58|25.06|
2021-06-08 12:50:09|25.06|
2021-06-08 12:50:20|25.06|
2021-06-08 12:50:31|25.06|
2021-06-08 12:50:42|25.06|
2021-06-08 12:50:53|25.06|
2021-06-08 12:51:04|25.06|
2021-06-08 12:51:15|25.06|
2021-06-08 12:51:25|25.06|
2021-06-08 12:51:36|25.06|
2021-06-08 12:51:47|25.06|
2021-06-08 12:51:58|25.12|
2021-06-08 12:52:09|25.06|
2021-06-08 12:52:20|25.06|
2021-06-08 12:52:31|25.12|
2021-06-08 12:52:42|25.12|
2021-06-08 12:52:53|25.12|
2021-06-08 12:53:03|25.12|
2021-06-08 12:53:14|25.12|
2021-06-08 12:53:25|25.12|
2021-06-08 12:53:36|25.12|
2021-06-08 12:53:47|25.12|
2021-06-08 12:53:58|25.12|
2021-06-08 12:54:09|25.12|
2021-06-08 12:54:20|25.12|
2021-06-08 12:54:31|25.12|
2021-06-08 12:54:41|25.12|
2021-06-08 12:54:52|25.12|
2021-06-08 12:55:03|25.12|
2021-06-08 12:55:14|25.12|
2021-06-08 12:55:25|25.12|
2021-06-08 12:55:36|25.12|
2021-06-08 12:55:47|25.12|
2021-06-08 12:55:58|25.12|
2021-06-08 12:56:09|25.12|
2021-06-08 12:56:19|25.12|
2021-06-08 12:56:30|25.12|
2021-06-08 12:56:41|25.12|
2021-06-08 12:56:52|25.12|
2021-06-08 12:57:03|25.12|
2021-06-08 12:57:14|25.12|
2021-06-08 12:57:25|25.12|
2021-06-08 12:57:36|25.12|
2021-06-08 12:57:47|25.12|
2021-06-08 12:57:58|25.12|
2021-06-08 12:58:08|25.12|
2021-06-08 12:58:19|25.12|
2021-06-08 12:58:30|25.12|
2021-06-08 12:58:41|25.12|
2021-06-08 12:58:52|25.12|
2021-06-08 12:59:03|25.12|
2021-06-08 12:59:14|25.12|
2021-06-08 12:59:25|25.12|
2021-06-08 12:59:35|25.12|
2021-06-08 12:59:46|25.12|
2021-06-08 12:59:57|25.12|
2021-06-08 13:00:08|25.12|
2021-06-08 13:00:19|25.12|
2021-06-08 13:00:30|25.12|
2021-06-08 13:00:41|25.19|
2021-06-08 13:00:52|25.19|
2021-06-08 13:01:03|25.19|
2021-06-08 13:01:13|25.19|
2021-06-08 13:01:24|25.12|
2021-06-08 13:01:35|25.19|
2021-06-08 13:01:46|25.19|
2021-06-08 13:01:57|25.19|
2021-06-08 13:02:08|25.19|
2021-06-08 13:02:19|25.19|
2021-06-08 13:02:30|25.19|
2021-06-08 13:03:29|26.62|
2021-06-08 18:18:54|26.62|
2021-06-08 18:19:05|26.62|
2021-06-08 18:19:16|26.62|
2021-06-08 18:19:27|26.62|
2021-06-08 18:19:38|26.56|
2021-06-08 18:19:49|26.56|
2021-06-08 18:20:00|26.62|
2021-06-08 18:20:10|26.56|
2021-06-08 18:20:21|26.56|
2021-06-08 18:20:32|26.56|
2021-06-08 18:20:43|26.56|
2021-06-08 18:20:54|26.56|
2021-06-08 18:21:05|26.56|
2021-06-08 18:21:16|26.56|
2021-06-08 18:21:27|26.56|
2021-06-08 18:21:37|26.56|
2021-06-08 18:21:48|26.56|
2021-06-08 18:21:59|26.56|
2021-06-08 18:22:10|26.56|
2021-06-08 18:22:21|26.62|
2021-06-08 18:22:32|26.62|
2021-06-08 18:22:43|26.62|
2021-06-08 18:22:54|26.62|
2021-06-08 18:23:05|26.62|
2021-06-08 18:23:15|26.62|
2021-06-08 18:23:26|26.62|
2021-06-08 18:23:37|26.62|
2021-06-08 18:23:48|26.62|
2021-06-08 18:23:59|26.62|
2021-06-08 18:24:10|26.62|
2021-06-08 18:24:21|26.62|
2021-06-08 18:24:32|26.62|
2021-06-08 18:24:42|26.62|
2021-06-08 18:24:53|26.62|
2021-06-08 18:25:04|26.62|
2021-06-08 18:25:15|26.62|
2021-06-08 18:25:26|26.62|
2021-06-08 18:25:37|26.62|
2021-06-08 18:25:48|26.62|
2021-06-08 18:25:59|26.62|
2021-06-08 18:26:10|26.62|
2021-06-08 18:26:21|26.62|
2021-06-08 18:26:31|26.62|
2021-06-08 18:26:42|26.62|
2021-06-08 18:26:53|26.62|
2021-06-08 18:27:04|26.62|
2021-06-08 18:27:15|26.62|
2021-06-08 18:27:26|26.62|
2021-06-08 18:27:37|26.56|
2021-06-08 18:27:48|26.62|
2021-06-08 18:27:58|26.56|
2021-06-08 18:28:09|26.56|
2021-06-08 18:28:20|26.56|
2021-06-08 18:28:31|26.56|
2021-06-08 18:28:42|26.56|
2021-06-08 18:28:53|26.62|
2021-06-08 18:29:04|26.62|
2021-06-08 18:29:15|26.62|
2021-06-08 18:29:25|26.62|
2021-06-08 18:29:36|26.62|
2021-06-08 18:29:47|26.62|
2021-06-08 18:29:58|26.62|
2021-06-08 18:30:09|26.62|
2021-06-08 18:30:20|26.56|
2021-06-08 18:30:31|26.62|
2021-06-08 18:30:42|26.62|
2021-06-08 18:30:53|26.62|
2021-06-08 18:31:03|26.62|
2021-06-08 18:31:14|26.62|
2021-06-08 18:31:25|26.62|
2021-06-08 18:31:36|26.56|
2021-06-08 18:31:47|26.56|
2021-06-08 18:31:58|26.56|
2021-06-08 18:32:09|26.56|
2021-06-08 18:32:20|26.56|
2021-06-08 18:32:31|26.56|
2021-06-08 18:32:42|26.56|
2021-06-08 18:32:52|26.56|
2021-06-08 18:33:03|26.56|
2021-06-08 18:33:14|26.56|
2021-06-08 18:33:25|26.56|
2021-06-08 18:33:36|26.56|
2021-06-08 18:33:47|26.56|
2021-06-08 18:33:58|26.56|
2021-06-08 18:34:09|26.56|
2021-06-08 18:34:19|26.56|
2021-06-08 18:34:30|26.56|
2021-06-08 18:34:41|26.56|
2021-06-08 18:34:52|26.56|
2021-06-08 18:35:03|26.56|
2021-06-08 18:35:14|26.56|
2021-06-08 18:35:25|26.56|
2021-06-08 18:35:36|26.56|
2021-06-08 18:35:47|26.56|
2021-06-08 18:35:57|26.56|
2021-06-08 18:36:08|26.56|
2021-06-08 18:36:19|26.56|
2021-06-08 18:36:30|26.56|
2021-06-08 18:36:41|26.62|
2021-06-08 18:36:52|26.62|
2021-06-08 18:37:03|26.62|
2021-06-08 18:37:14|26.62|
2021-06-08 18:37:25|26.56|
2021-06-08 18:37:35|26.56|
2021-06-08 18:37:46|26.56|
2021-06-08 18:37:57|26.56|
2021-06-08 18:38:08|26.56|
2021-06-08 18:38:19|26.56|
2021-06-08 18:38:30|26.56|
2021-06-08 18:38:41|26.56|
2021-06-08 18:38:52|26.56|
2021-06-08 18:39:03|26.56|
2021-06-08 18:39:13|26.56|
2021-06-08 18:39:24|26.56|
2021-06-08 18:39:35|26.56|
2021-06-08 18:39:46|26.56|
2021-06-08 18:39:57|26.5|
2021-06-08 18:40:08|26.5|
2021-06-08 18:40:19|26.5|
2021-06-08 18:40:30|26.5|
2021-06-08 18:40:41|26.5|
2021-06-08 18:40:51|26.5|
2021-06-08 18:41:02|26.5|
2021-06-08 18:41:13|26.5|
2021-06-08 18:41:24|26.5|
2021-06-08 18:41:35|26.5|
2021-06-08 18:41:46|26.44|
2021-06-08 18:41:57|26.44|
2021-06-08 18:42:08|26.44|
2021-06-08 18:42:19|26.44|
2021-06-08 18:42:29|26.44|
2021-06-08 18:42:40|26.38|
2021-06-08 18:42:51|26.44|
2021-06-08 18:43:02|26.38|
2021-06-08 18:43:13|26.38|
2021-06-08 18:43:24|26.38|
2021-06-08 18:43:35|26.38|
2021-06-08 18:43:46|26.38|
2021-06-08 18:43:57|26.38|
2021-06-08 18:44:08|26.38|
2021-06-08 18:44:18|26.38|
2021-06-08 18:44:29|26.38|
2021-06-08 18:44:40|26.38|
2021-06-08 18:44:51|26.38|
2021-06-08 18:45:02|26.31|
2021-06-08 18:45:13|26.31|
2021-06-08 18:45:24|26.31|
2021-06-08 18:45:35|26.31|
2021-06-08 18:45:46|26.31|
2021-06-08 18:45:56|26.31|
2021-06-08 18:46:07|26.31|
2021-06-08 18:46:18|26.31|
2021-06-08 18:46:29|26.31|
2021-06-08 18:46:40|26.25|
2021-06-08 18:46:51|26.25|
2021-06-08 18:47:02|26.25|
2021-06-08 18:47:13|26.25|
2021-06-08 18:47:24|26.25|
2021-06-08 18:47:34|26.25|
2021-06-08 18:47:45|26.25|
2021-06-08 18:47:56|26.25|
2021-06-08 18:48:07|26.25|
2021-06-08 18:48:18|26.25|
2021-06-08 18:48:29|26.25|
2021-06-08 18:48:40|26.19|
2021-06-08 18:48:51|26.25|
2021-06-08 18:49:01|26.25|
2021-06-08 18:49:12|26.25|
2021-06-08 18:49:23|26.19|
2021-06-08 18:49:34|26.19|
2021-06-08 18:49:45|26.19|
2021-06-08 18:49:56|26.19|
2021-06-08 18:50:07|26.19|
2021-06-08 18:50:18|26.19|
2021-06-08 18:50:29|26.19|
2021-06-08 18:50:40|26.19|
2021-06-08 18:50:51|26.19|
2021-06-08 18:51:01|26.19|
2021-06-08 18:51:12|26.19|
2021-06-08 18:51:23|26.19|
2021-06-08 18:51:34|26.19|
2021-06-08 18:51:45|26.19|
2021-06-08 18:51:56|26.19|
2021-06-08 18:52:07|26.19|
2021-06-08 18:52:18|26.19|
2021-06-08 18:52:28|26.19|
2021-06-08 18:52:39|26.19|
2021-06-08 18:52:50|26.19|
2021-06-08 18:53:01|26.19|
2021-06-08 18:53:12|26.19|
2021-06-08 18:53:23|26.19|
2021-06-08 18:53:34|26.19|
2021-06-08 18:53:45|26.19|
2021-06-08 18:53:56|26.19|
2021-06-08 18:54:07|26.19|
2021-06-08 18:54:17|26.19|
2021-06-08 18:54:28|26.19|
2021-06-08 18:54:39|26.19|
2021-06-08 18:54:50|26.19|
2021-06-08 18:55:01|26.19|
2021-06-08 18:55:12|26.19|
2021-06-08 20:23:16|26.12|
2021-06-08 20:23:27|26.12|
2021-06-08 20:23:38|26.12|
2021-06-08 20:23:49|26.12|
2021-06-08 20:24:00|26.12|
2021-06-08 20:24:11|26.12|
2021-06-08 20:24:22|26.12|
2021-06-08 20:24:32|26.12|
2021-06-08 20:24:43|26.12|
2021-06-08 20:24:54|26.12|
2021-06-08 20:25:05|26.19|
2021-06-08 20:25:16|26.19|
2021-06-08 20:25:27|26.12|
2021-06-08 20:25:38|26.12|
2021-06-08 20:25:49|26.12|
2021-06-08 20:26:00|26.19|
2021-06-08 20:26:10|26.12|
2021-06-08 20:26:21|26.19|
2021-06-08 20:26:32|26.19|
2021-06-08 20:26:43|26.12|
2021-06-08 20:26:54|26.19|
2021-06-08 20:27:05|26.19|
2021-06-08 20:27:16|26.19|
2021-06-08 20:27:27|26.19|
2021-06-08 20:27:37|26.19|
2021-06-08 20:27:48|26.19|
2021-06-08 20:27:59|26.19|
2021-06-08 20:28:10|26.19|
2021-06-08 20:28:21|26.19|
2021-06-08 20:28:32|26.19|
2021-06-08 20:28:43|26.19|
2021-06-08 20:28:54|26.19|
2021-06-08 20:29:05|26.19|
2021-06-08 20:29:16|26.19|
2021-06-08 20:29:26|26.19|
2021-06-08 20:29:37|26.19|
2021-06-08 20:29:48|26.19|
2021-06-08 20:29:59|26.19|
2021-06-08 20:30:10|26.19|
2021-06-08 20:30:21|26.19|
2021-06-08 20:30:32|26.19|
2021-06-08 20:30:43|26.19|
2021-06-08 20:30:53|26.19|
2021-06-08 20:31:04|26.19|
2021-06-08 20:31:15|26.19|
2021-06-08 20:31:26|26.19|
2021-06-08 20:31:37|26.19|
2021-06-08 20:31:48|26.19|
2021-06-08 20:31:59|26.19|
2021-06-08 20:32:10|26.19|
2021-06-08 20:32:21|26.25|
2021-06-08 20:32:32|26.25|
2021-06-08 20:32:42|26.19|
2021-06-08 20:32:53|26.19|
2021-06-08 20:33:04|26.19|
2021-06-08 20:33:15|26.19|
2021-06-08 20:33:26|26.25|
2021-06-08 20:33:37|26.25|
2021-06-08 20:33:48|26.25|
2021-06-08 20:33:59|26.25|
2021-06-08 20:34:09|26.25|
2021-06-08 20:34:20|26.25|
2021-06-08 20:34:31|26.25|
2021-06-08 20:34:42|26.25|
2021-06-08 20:34:53|26.25|
2021-06-08 20:35:04|26.25|
2021-06-08 20:35:15|26.25|
2021-06-08 20:35:26|26.25|
2021-06-08 20:35:37|26.25|
2021-06-08 20:35:47|26.25|
2021-06-08 20:35:58|26.25|
2021-06-08 20:36:09|26.25|
2021-06-08 20:36:20|26.31|
2021-06-08 20:36:31|26.31|
2021-06-08 20:36:42|26.31|
2021-06-08 20:36:53|26.31|
2021-06-08 20:37:04|26.31|
2021-06-08 20:37:15|26.31|
2021-06-08 20:37:25|26.31|
2021-06-08 20:37:36|26.25|
2021-06-08 20:37:47|26.31|
2021-06-08 20:37:58|26.31|
2021-06-08 20:38:09|26.31|
2021-06-08 20:38:20|26.31|
2021-06-08 20:38:31|26.31|
2021-06-08 20:38:42|26.31|
2021-06-08 20:38:53|26.31|
2021-06-08 20:39:03|26.31|
2021-06-08 20:39:14|26.31|
2021-06-08 20:39:25|26.31|
2021-06-08 20:39:36|26.31|
2021-06-08 20:39:47|26.31|
2021-06-08 20:39:58|26.31|
2021-06-08 20:40:09|26.31|
2021-06-08 20:40:20|26.31|
2021-06-08 20:40:30|26.31|
2021-06-08 20:40:41|26.31|
2021-06-08 20:40:52|26.31|
2021-06-08 20:41:03|26.31|
2021-06-08 20:41:14|26.31|
2021-06-08 20:41:25|26.31|
2021-06-08 20:41:36|26.31|
2021-06-08 20:41:47|26.31|
2021-06-08 20:41:58|26.31|
2021-06-08 20:42:08|26.31|
2021-06-08 20:42:19|26.31|
2021-06-08 20:42:30|26.31|
2021-06-08 20:42:41|26.31|
2021-06-08 20:42:52|26.31|
2021-06-08 20:43:03|26.31|
2021-06-08 20:43:14|26.31|
2021-06-08 20:43:25|26.31|
2021-06-08 20:43:35|26.31|
2021-06-08 20:43:46|26.31|
2021-06-08 20:43:57|26.31|
2021-06-08 20:44:08|26.31|
2021-06-08 20:44:19|26.31|
2021-06-08 20:44:30|26.31|
2021-06-08 20:44:41|26.25|
2021-06-08 20:44:52|26.31|
2021-06-08 20:45:03|26.31|
2021-06-08 20:45:13|26.25|
2021-06-08 20:45:24|26.31|
2021-06-08 20:45:35|26.31|
2021-06-08 20:45:46|26.31|
2021-06-08 20:45:57|26.31|
2021-06-08 20:46:08|26.31|
2021-06-08 20:46:19|26.31|
2021-06-08 20:46:30|26.31|
2021-06-08 20:46:41|26.31|
2021-06-08 20:46:51|26.31|
2021-06-08 20:47:02|26.31|
2021-06-08 20:47:13|26.31|
2021-06-08 20:47:24|26.31|
2021-06-08 20:47:35|26.31|
2021-06-08 20:47:46|26.31|
2021-06-08 20:47:57|26.31|
2021-06-08 20:48:08|26.31|
